number_of_samples,1000000
"floff_full_long",369,349.947
"floff_full_long",370,327.676
"floff_full_long",371,433.301
"floff_full_long",372,355.865
"floff_full_long",373,378.414
"floff_full_long",374,400.894
"floff_full_long",375,334.156
"floff_full_long",376,383.744
"floff_full_long",377,338.749
"floff_full_long",378,328.271
"floff_full_long",379,466.777
"floff_full_long",380,340.535
"floff_full_long",381,431.968
"floff_full_long",382,397.967
"floff_full_long",383,332.915
"floff_full_long",384,365.363
"floff_full_long",385,355.735
"floff_full_long",386,331.084
"floff_full_long",387,434.645
"floff_full_long",388,335.615
"floff_full_long",389,529.732
"floff_full_long",390,421.274
"floff_full_long",391,346.334
"floff_full_long",392,426.043
"floff_full_long",393,441.019
"floff_full_long",394,391.464
"floff_full_long",395,506.137
"floff_full_long",396,356.809
"floff_full_long",397,481.168
"floff_full_long",398,386.981
"floff_full_long",399,355.849
"floff_full_long",400,479.402
"floff_full_long",401,473.855
"floff_full_long",402,362.01
"floff_full_long",403,407.792
"floff_full_long",404,336.763
"floff_full_long",405,368.308
"floff_full_long",406,357.844
"floff_full_long",407,367.666
"floff_full_long",408,515.467
"floff_full_long",409,501.552
"floff_full_long",410,388.989
"floff_full_long",411,407.21
"floff_full_long",412,370.532
"floff_full_long",413,393.645
"floff_full_long",414,381.696
"floff_full_long",415,351.752
"floff_full_long",416,564.074
"floff_full_long",417,447.55
"floff_full_long",418,389.573
"floff_full_long",419,406.946
"floff_full_long",420,342.635
"floff_full_long",421,374.999
"floff_full_long",422,377.394
"floff_full_long",423,339.284
"floff_full_long",424,542.203
"floff_full_long",425,412.875
"floff_full_long",426,384.738
"floff_full_long",427,397.831
"floff_full_long",428,343.246
"floff_full_long",429,388.513
"floff_full_long",430,364.67
"floff_full_long",431,354.502
"floff_full_long",432,599.169
"floff_full_long",433,386.11
"floff_full_long",434,404.134
"floff_full_long",435,398.925
"floff_full_long",436,389.838
"floff_full_long",437,392.309
"floff_full_long",438,410.576
"floff_full_long",439,385.214
"floff_full_long",440,550.762
"floff_full_long",441,375.991
"floff_full_long",442,391.429
"floff_full_long",443,385.432
"floff_full_long",444,348.443
"floff_full_long",445,396.661
"floff_full_long",446,426.046
"floff_full_long",447,403.245
"floff_full_long",448,517.721
"floff_full_long",449,352.553
"floff_full_long",450,397.61
"floff_full_long",451,373.029
"floff_full_long",452,345.789
"floff_full_long",453,417.092
"floff_full_long",454,432.311
"floff_full_long",455,375.008
"floff_full_long",456,496.19
"floff_full_long",457,351.375
"floff_full_long",458,420.038
"floff_full_long",459,368.794
"floff_full_long",460,384.597
"floff_full_long",461,414.822
"floff_full_long",462,435.356
"floff_full_long",463,400.733
"floff_full_long",464,472.29
"floff_full_long",465,348.164
"floff_full_long",466,380.779
"floff_full_long",467,383.225
"floff_full_long",468,383.383
"floff_full_long",469,441.703
"floff_full_long",470,382.714
"floff_full_long",471,407.952
"floff_full_long",472,451.379
"floff_full_long",473,354.367
"floff_full_long",474,358.791
"floff_full_long",475,400.933
"floff_full_long",476,398.913
"floff_full_long",477,446.235
"floff_full_long",478,356.087
"floff_full_long",479,413.782
"floff_full_long",480,485.662
"floff_full_long",481,414.172
"floff_full_long",482,349.88
"floff_full_long",483,470.68
"floff_full_long",484,401.163
"floff_full_long",485,434.837
"floff_full_long",486,362.364
"floff_full_long",487,410.965
"floff_full_long",488,469.673
"floff_full_long",489,416.456
"floff_full_long",490,358.308
"floff_full_long",491,432.908
"floff_full_long",492,398.436
"floff_full_long",493,445.948
"floff_full_long",494,369.368
"floff_full_long",495,358.211
"floff_full_long",496,472.806
"floff_full_long",497,428.136
"floff_full_long",498,372.674
"floff_full_long",499,374.31
"floff_full_long",500,398.356
"floff_full_long",501,434.127
"floff_full_long",502,375.177
"floff_full_long",503,360.741
"floff_full_long",504,491.353
"floff_full_long",505,427.325
"floff_full_long",506,395.001
"floff_full_long",507,396.474
"floff_full_long",508,396.067
"floff_full_long",509,472.587
"floff_full_long",510,397.023
"floff_full_long",511,361.7
"floff_full_long",512,420.663
"floff_full_long",513,392.506
"floff_full_long",514,422.233
"floff_full_long",515,436.736
"floff_full_long",516,368.666
"floff_full_long",517,423.091
"floff_full_long",518,392.897
"floff_full_long",519,357.763
"floff_full_long",520,400.99
"floff_full_long",521,403.766
"floff_full_long",522,428.542
"floff_full_long",523,457.025
"floff_full_long",524,360.642
"floff_full_long",525,428.536
"floff_full_long",526,418.927
"floff_full_long",527,365.63
"floff_full_long",528,385.479
"floff_full_long",529,430.068
"floff_full_long",530,395.578
"floff_full_long",531,496.235
"floff_full_long",532,376.249
"floff_full_long",533,461.148
"floff_full_long",534,442.579
"floff_full_long",535,385.969
"floff_full_long",536,386.118
"floff_full_long",537,367.288
"floff_full_long",538,415.097
"floff_full_long",539,537.352
"floff_full_long",540,370.932
"floff_full_long",541,402.412
"floff_full_long",542,434.594
"floff_full_long",543,400.428
"floff_full_long",544,405.458
"floff_full_long",545,372.287
"floff_full_long",546,425.224
"floff_full_long",547,647.097
"floff_full_long",548,385.462
"floff_full_long",549,414.142
"floff_full_long",550,424.664
"floff_full_long",551,387.115
"floff_full_long",552,438.271
"floff_full_long",553,374.55
"floff_full_long",554,464.477
"floff_full_long",555,589.71
"floff_full_long",556,407.974
"floff_full_long",557,374.465
"floff_full_long",558,387.848
"floff_full_long",559,379.668
"floff_full_long",560,410.941
"floff_full_long",561,379.465
"floff_full_long",562,477.177
"floff_full_long",563,601.399
"floff_full_long",564,392.051
"floff_full_long",565,403.877
"floff_full_long",566,370.41
"floff_full_long",567,395.863
"floff_full_long",568,438.016
"floff_full_long",569,391.164
"floff_full_long",570,457.278
"floff_full_long",571,562.731
"floff_full_long",572,402.02
"floff_full_long",573,432.76
"floff_full_long",574,374.864
"floff_full_long",575,419.093
"floff_full_long",576,445.292
"floff_full_long",577,398.388
"floff_full_long",578,477.24
"floff_full_long",579,566.186
"floff_full_long",580,393.706
"floff_full_long",581,411.571
"floff_full_long",582,401.013
"floff_full_long",583,418.215
"floff_full_long",584,407.221
"floff_full_long",585,415.916
"floff_full_long",586,488.14
"floff_full_long",587,495.162
"floff_full_long",588,393.032
"floff_full_long",589,405.496
"floff_full_long",590,394.491
"floff_full_long",591,400.8
"floff_full_long",592,393.018
"floff_full_long",593,392.685
"floff_full_long",594,468.331
"floff_full_long",595,527.581
"floff_full_long",596,402.951
"floff_full_long",597,427.725
"floff_full_long",598,413.882
"floff_full_long",599,374.039
"floff_full_long",600,371.736
"floff_full_long",601,396.268
"floff_full_long",602,468.335
"floff_full_long",603,438.076
"floff_full_long",604,426.913
"floff_full_long",605,447.652
"floff_full_long",606,470.382
"floff_full_long",607,416.704
"floff_full_long",608,373.5
"floff_full_long",609,396.637
"floff_full_long",610,411.42
"floff_full_long",611,418.994
"floff_full_long",612,465.445
"floff_full_long",613,460.189
"floff_full_long",614,744.621
"floff_full_long",615,428.565
"floff_full_long",616,380.669
"floff_full_long",617,421.286
"floff_full_long",618,424.987
"floff_full_long",619,393.402
"floff_full_long",620,387.045
"floff_full_long",621,387.783
"floff_full_long",622,883.257
"floff_full_long",623,465.566
"floff_full_long",624,378.995
"floff_full_long",625,431.479
"floff_full_long",626,477.233
"floff_full_long",627,373.184
"floff_full_long",628,378.773
"floff_full_long",629,380.282
"floff_full_long",630,579.544
"floff_full_long",631,424.387
"floff_full_long",632,377.241
"floff_full_long",633,472.176
"floff_full_long",634,502.029
"floff_full_long",635,376.71
"floff_full_long",636,451.625
"floff_full_long",637,379.161
"floff_full_long",638,505.932
"floff_full_long",639,444.464
"floff_full_long",640,377.857
"floff_full_long",641,514.546
"floff_full_long",642,496.56
"floff_full_long",643,386.003
"floff_full_long",644,395.262
"floff_full_long",645,392.824
"floff_full_long",646,456.558
"floff_full_long",647,477.187
"floff_full_long",648,377.275
"floff_full_long",649,490.718
"floff_full_long",650,471.454
"floff_full_long",651,407.03
"floff_full_long",652,398.615
"floff_full_long",653,381.761
"floff_full_long",654,406.757
"floff_full_long",655,530.898
"floff_full_long",656,378.41
"floff_full_long",657,502.46
"floff_full_long",658,413.742
"floff_full_long",659,474.903
"floff_full_long",660,385.418
"floff_full_long",661,376.329
"floff_full_long",662,388.479
"floff_full_long",663,572.099
"floff_full_long",664,391.6
"floff_full_long",665,554.664
"floff_full_long",666,393.286
"floff_full_long",667,519.536
"floff_full_long",668,386.664
"floff_full_long",669,377.004
"floff_full_long",670,386.517
"floff_full_long",671,657.783
"floff_full_long",672,378.001
"floff_full_long",673,549.26
"floff_full_long",674,394.762
"floff_full_long",675,561.719
"floff_full_long",676,380.302
"floff_full_long",677,379.071
"floff_full_long",678,393.013
"floff_full_long",679,689.875
"floff_full_long",680,396.897
"floff_full_long",681,515.22
"floff_full_long",682,391.556
"floff_full_long",683,505.778
"floff_full_long",684,427.335
"floff_full_long",685,378.731
"floff_full_long",686,436.243
"floff_full_long",687,520.63
"floff_full_long",688,458.016
"floff_full_long",689,507.84
"floff_full_long",690,410.825
"floff_full_long",691,554.673
"floff_full_long",692,403.641
"floff_full_long",693,384.455
"floff_full_long",694,433.102
"floff_full_long",695,478.049
"floff_full_long",696,408.04
"floff_full_long",697,482.843
"floff_full_long",698,445.295
"floff_full_long",699,506.798
"floff_full_long",700,420.34
"floff_full_long",701,406.036
"floff_full_long",702,395.374
"floff_full_long",703,430.045
"floff_full_long",704,384.665
"floff_full_long",705,526.095
"floff_full_long",706,490.009
"floff_full_long",707,586.624
"floff_full_long",708,387.736
"floff_full_long",709,409.451
"floff_full_long",710,392.679
"floff_full_long",711,467.847
"floff_full_long",712,402.655
"floff_full_long",713,480.51
"floff_full_long",714,448.733
"floff_full_long",715,573.77
"floff_full_long",716,381.716
"floff_full_long",717,417.539
"floff_full_long",718,389.96
"floff_full_long",719,473.462
"floff_full_long",720,407.383
"floff_full_long",721,512.738
"floff_full_long",722,420.087
"floff_full_long",723,575.728
"floff_full_long",724,383.252
"floff_full_long",725,392.011
"floff_full_long",726,396.627
"floff_full_long",727,508.642
"floff_full_long",728,414.585
"floff_full_long",729,612.773
"floff_full_long",730,431.831
"floff_full_long",731,582.626
"floff_full_long",732,407.512
"floff_full_long",733,388.736
"floff_full_long",734,386.276
"floff_full_long",735,545.272
"floff_full_long",736,384.002
"floff_full_long",737,527.368
"floff_full_long",738,401.688
"floff_full_long",739,542.541
"floff_full_long",740,412.172
"floff_full_long",741,410.166
"floff_full_long",742,402.334
"floff_full_long",743,556.948
"floff_full_long",744,388.224
"floff_full_long",745,523.991
"floff_full_long",746,398.557
"floff_full_long",747,530.366
"floff_full_long",748,417.495
"floff_full_long",749,411.931
"floff_full_long",750,408.408
"floff_full_long",751,499.952
"floff_full_long",752,384.569
"floff_full_long",753,535.471
"floff_full_long",754,407.92
"floff_full_long",755,515.016
"floff_full_long",756,440.502
"floff_full_long",757,393.842
"floff_full_long",758,390.783
"floff_full_long",759,528.458
"floff_full_long",760,413.966
"floff_full_long",761,562.647
"floff_full_long",762,419.471
"floff_full_long",763,524.455
"floff_full_long",764,465.625
"floff_full_long",765,386.312
"floff_full_long",766,415.397
"floff_full_long",767,467.451
"floff_full_long",768,403.854
"floff_full_long",769,531.538
"floff_full_long",770,392.506
"floff_compressed_super_compact",1,59.9552
"floff_compressed_super_compact",2,49.8867
"floff_compressed_super_compact",3,70.1158
"floff_compressed_super_compact",4,58.3053
"floff_compressed_super_compact",5,68.6828
"floff_compressed_super_compact",6,107.146
"floff_compressed_super_compact",7,82.2561
"floff_compressed_super_compact",8,61.6705
"floff_compressed_super_compact",9,57.643
"floff_compressed_super_compact",10,57.8963
"floff_compressed_super_compact",11,60.095
"floff_compressed_super_compact",12,69.1581
"floff_compressed_super_compact",13,65.0151
"floff_compressed_super_compact",14,113.903
"floff_compressed_super_compact",15,82.7541
"floff_compressed_super_compact",16,76.2384
"floff_compressed_super_compact",17,62.7477
"floff_compressed_super_compact",18,103.747
"floff_compressed_super_compact",19,253.106
"floff_compressed_super_compact",20,270.804
"floff_compressed_super_compact",21,246.157
"floff_compressed_super_compact",22,417.901
"floff_compressed_super_compact",23,285.785
"floff_compressed_super_compact",24,292.141
"floff_compressed_super_compact",25,261.993
"floff_compressed_super_compact",26,317.875
"floff_compressed_super_compact",27,280.827
"floff_compressed_super_compact",28,332.258
"floff_compressed_super_compact",29,265.194
"floff_compressed_super_compact",30,384.545
"floff_compressed_super_compact",31,286.03
"floff_compressed_super_compact",32,298.354
"floff_compressed_super_compact",33,289.104
"floff_compressed_super_compact",34,287.995
"floff_compressed_super_compact",35,303.213
"floff_compressed_super_compact",36,371.879
"floff_compressed_super_compact",37,302.486
"floff_compressed_super_compact",38,389.721
"floff_compressed_super_compact",39,300.635
"floff_compressed_super_compact",40,315.602
"floff_compressed_super_compact",41,299.042
"floff_compressed_super_compact",42,319.395
"floff_compressed_super_compact",43,286.693
"floff_compressed_super_compact",44,451.454
"floff_compressed_super_compact",45,329.531
"floff_compressed_super_compact",46,384.795
"floff_compressed_super_compact",47,321.614
"floff_compressed_super_compact",48,318.615
"floff_compressed_super_compact",49,299.396
"floff_compressed_super_compact",50,299.663
"floff_compressed_super_compact",51,345.036
"floff_compressed_super_compact",52,417.654
"floff_compressed_super_compact",53,327.995
"floff_compressed_super_compact",54,399.554
"floff_compressed_super_compact",55,333.682
"floff_compressed_super_compact",56,310.521
"floff_compressed_super_compact",57,334.601
"floff_compressed_super_compact",58,322.636
"floff_compressed_super_compact",59,374.671
"floff_compressed_super_compact",60,412.267
"floff_compressed_super_compact",61,361.952
"floff_compressed_super_compact",62,341.683
"floff_compressed_super_compact",63,331.882
"floff_compressed_super_compact",64,317.773
"floff_compressed_super_compact",65,355.408
"floff_compressed_super_compact",66,339.152
"floff_compressed_super_compact",67,349.057
"floff_compressed_super_compact",68,455.649
"floff_compressed_super_compact",69,346.665
"floff_compressed_super_compact",70,382.094
"floff_compressed_super_compact",71,324.046
"floff_compressed_super_compact",72,370.075
"floff_compressed_super_compact",73,360.811
"floff_compressed_super_compact",74,402.021
"floff_compressed_super_compact",75,333.245
"floff_compressed_super_compact",76,435.036
"floff_compressed_super_compact",77,366.407
"floff_compressed_super_compact",78,440.701
"floff_compressed_super_compact",79,371.683
"floff_compressed_super_compact",80,414.147
"floff_compressed_super_compact",81,373.027
"floff_compressed_super_compact",82,374.397
"floff_compressed_super_compact",83,341.665
"floff_compressed_super_compact",84,468.37
"floff_compressed_super_compact",85,350.006
"floff_compressed_super_compact",86,406.796
"floff_compressed_super_compact",87,413.077
"floff_compressed_super_compact",88,394.071
"floff_compressed_super_compact",89,380.577
"floff_compressed_super_compact",90,385.953
"floff_compressed_super_compact",91,360.055
"floff_compressed_super_compact",92,452.14
"floff_compressed_super_compact",93,378.067
"floff_compressed_super_compact",94,396.369
"floff_compressed_super_compact",95,401.825
"floff_compressed_super_compact",96,362.133
"floff_compressed_super_compact",97,408.985
"floff_compressed_super_compact",98,387.396
"floff_compressed_super_compact",99,390.953
"floff_compressed_super_compact",100,459.703
"floff_compressed_super_compact",101,451.299
"floff_compressed_super_compact",102,419.396
"floff_compressed_super_compact",103,399.63
"floff_compressed_super_compact",104,366.286
"floff_compressed_super_compact",105,417.238
"floff_compressed_super_compact",106,382.18
"floff_compressed_super_compact",107,419.317
"floff_compressed_super_compact",108,433.532
"floff_compressed_super_compact",109,432.102
"floff_compressed_super_compact",110,443.453
"floff_compressed_super_compact",111,408.101
"floff_compressed_super_compact",112,374.667
"floff_compressed_super_compact",113,401.185
"floff_compressed_super_compact",114,411.953
"floff_compressed_super_compact",115,416.035
"floff_compressed_super_compact",116,464.042
"floff_compressed_super_compact",117,385.273
"floff_compressed_super_compact",118,495.624
"floff_compressed_super_compact",119,436.957
"floff_compressed_super_compact",120,404.228
"floff_compressed_super_compact",121,450.238
"floff_compressed_super_compact",122,441.956
"floff_compressed_super_compact",123,422.037
"floff_compressed_super_compact",124,440.587
"floff_compressed_super_compact",125,400.087
"floff_compressed_super_compact",126,517.33
"floff_compressed_super_compact",127,421.164
"floff_compressed_super_compact",128,418.84
"floff_compressed_super_compact",129,518.231
"floff_compressed_super_compact",130,431.007
"floff_compressed_super_compact",131,451.511
"floff_compressed_super_compact",132,452.732
"floff_compressed_super_compact",133,406.026
"floff_compressed_super_compact",134,524.475
"floff_compressed_super_compact",135,424.483
"floff_compressed_super_compact",136,413.504
"floff_compressed_super_compact",137,505.892
"floff_compressed_super_compact",138,412.351
"floff_compressed_super_compact",139,456.154
"floff_compressed_super_compact",140,491.733
"floff_compressed_super_compact",141,416.773
"floff_compressed_super_compact",142,523.909
"floff_compressed_super_compact",143,472.717
"floff_compressed_super_compact",144,429.434
"floff_compressed_super_compact",145,519.036
"floff_compressed_super_compact",146,417.187
"floff_compressed_super_compact",147,461.74
"floff_compressed_super_compact",148,490.952
"floff_compressed_super_compact",149,441.939
"floff_compressed_super_compact",150,457.759
"floff_compressed_super_compact",151,479.591
"floff_compressed_super_compact",152,474.921
"floff_compressed_super_compact",153,485.299
"floff_compressed_super_compact",154,420.842
"floff_compressed_super_compact",155,476.94
"floff_compressed_super_compact",156,511.868
"floff_compressed_super_compact",157,443.213
"floff_compressed_super_compact",158,466.367
"floff_compressed_super_compact",159,468.611
"floff_compressed_super_compact",160,476.811
"floff_compressed_super_compact",161,546.28
"floff_compressed_super_compact",162,468.682
"floff_compressed_super_compact",163,483.483
"floff_compressed_super_compact",164,541.652
"floff_compressed_super_compact",165,458.878
"floff_compressed_super_compact",166,450.081
